2024-07-31 16:33:19,158 - INFO - Script started
?,H*aIOyX9LD->u"ւ҉%-@Sgljؔקh(Y-MsPK7 (;`[+?T3&   PK-      !                       [Content_Types].xmlPK-      ! *   8               ,  _rels/.relsPK-      ! FbH  (  !               drs/slideMasters/slideMaster1.xmlPK              U+   M+           *   (    	                    
          	   v    	          +     
       C (                 G r o u p   2    "               +    ~    	     P  @      
       C (                 G r o u p   3    "               D  w  o       
     
   l       h                       ?   ?         R e c t a n g l e   4          P  P      N                       
           
                       
     
  #                             Z d            ?   ?         R e c t a n g l e   5    "               P  @      N                       
           
                       ~    	     P
  0      
   	    C (                 G r o u p   6    "              N    y       
     
   l       (                       ?   ?         R e c t a n g l e   7          P
        N                       
           
                       
     
  #                             Z d            ?   ?         R e c t a n g l e   8    "              P
  0      N                       
           
                       
   
  
  #                              d            ?   ?         R e c t a n g l e   9    "                   a  *   N                       
           
                        
     
   n                              ?   ?         R e c t a n g l e   1 0                  N                       
           
                       
     
  #       (                      Z d            ?   ?         R e c t a n g l e   1 1    "                 +  )   N                       
           
                       
      
   f      h                  ?   ?         R e c t a n g l e   9        S #                X                  Click to edit Master title style     !          !        		 L   
      
   b                    ?   ?         R e c t a n g l e   1 0        	                            R   Click to edit Master text stylesSecond levelThird levelFourth levelFifth level     !                          S        		 A
   
      
   h      H                  ?   ?         R e c t a n g l e   1 4    "1	  +	  PK     !         [Content_Types].xmlJ0*miG]`Hm6	Xwt?.
g#Wi3E).+7
>ONޑ1ˋz"+R
RhB.} /<^ITխ%rHK4uK~I<n@idҥ CƔȈPf^Ã|1@ڰ\}/i5$^1g24%(kʿS̉uVSF~_|'sHl{.?|   PK     ! 1_a        _rels/.relsj0ѽqCNo^K
[ILcX&m߾0XFo;>0xMe`|X}đI`߽N4aG2$RKIZ)4(M9`ctB{m:f@`3n|O,ܗr޾jxR0T,0@}WBLǬ5v    PK     ! SP       drs/shapexml.xmlVn6}/ Zh-E*_g4EEj(RI!%NvQ,"33X
u](x#\2.ޮGjCeJ<y}մ6zZ%^nL5jT%2Kj0wJKC*E^I]|U[m-vդHyDgp'aU(6](gBI5= ߋ(T58T-rgZCiZ8;E*ʉyfj@" ݶv- L?T1
D1{X?*Ώ` 7G6p)?00VD1"n++]\;(b%F*P|=Nu!{8auubEjD~(X.zu8.bc4/ҔK8a]uӪVTC
{]}⎄鎠Е(RΆ._M@0鋕8W~M~~<&~xDq\D)$?1vT
 9 ᚈL	TʮdB631[q4pGU'?[x5_W2Uk]HZث3}SZhʸKl3=V|S+FAKsZApp>ڙ)UԎRf9Uh#?D}ޮx 7W#M!_#⋄aA8˙lʅuT2xM\f#w-+WoTWr@V]kW-։<z'%׃tr	d_\-8vl߷cƍ3p_H#(mOK1iWss}ﲘ)ifEBvbn<F2o)lf_2jf,Ŋ9^=uγS|{y7ۣ}{z6׀<Fo˙m`".\[)O(՟xY sqY:rl[оd2~ē86w`HsGׯ[h/>Iԉ6	mR,pjoQ_.j*t+GT};ە2-UI=RQjm?9Z gUiY4D|`95wo9m[*V`uJgtBz/    PK     ! aMM         drs/downrev.xmlD]K0
޹"ceCS^zy5IIb?pYmFݲWx'ȔV*S<|@#Laݬ0v09EY&.ܗisۑ]et8Dny$Q`Gۆse~S=|ixBݎO:V=.?M
HU)D5    PK-      !                       [Content_Types].xmlPK-      ! 1_a                  .  _rels :2024-07-31 16:33:46
2024-07-31 16:33:46,200 - INFO - TCP Packet: 127.0.0.1:8000 -> 127.0.0.1:48290  len=15682 , payload:lĳ@搛}YMGBh]pϔ{J
Loc!"r    PK     ! R    !   drs/slideLayouts/slideLayout1.xmlSn0?'s(
R8m/Ill%"	rJ%%%mC.|,g;z1R/WRծn_,r(ϟ6^ESI0
JyUQ7At-\xE7swZV#tj5:ܡ$cir%Y-dpg(EkYz}0qP"IǀVCNxAu"e1̰E&0N61lL#'5;X|{],p/&U\-r&/&(pOQX:I~9Fe>,n\=&xAP&ҁF.H}} pQ5~-{A._vqfJ|Ü⛹B^&4/S0u[9nB?    PK-      ! M                      [Content_Types].xmlPK-      ! p8ܾ   8               .  _rels/.relsPK-      ! R    !               drs/slideLayouts/slideLayout1.xmlPK         0    P S  PK     ! M        [Content_Types].xml|N0EHC-jaj;+,Kq:=ig ,?ϵYD&oDzCwO-gkcg$./XQ{jsԈHt䒦AFP0skfx(壓8?.C(ũ{R(Mb˳7{-IF#{_R'dK0FFjr'"&@_'    PK     ! p8ܾ   8     _rels/.rels
0Dnz x%ٶ6	(тqLݾQ(NAU ioo'tGHLm^W16
AJMȅ8a22~`Or[;,lĳ@搛}YMGBh]pϔ{J
Loc!"r    PK     ! (A   ;  !   drs/slideLayouts/slideLayout1.xmlr6;w`?Ggnӛ$S<rGHTȎݧ2C|:o0ծE_p6\7S<v.3e~[}J\1LL(ɧ7?i#{Sk C6)1u:5Y+|V5nt/\W`WbѨbtzHZUeKB4̀MQ֍Ch`IfWlͫZnOסz=w"w$\U5e$i^O:<lS:E׌Jh7/JW[7ԅ
XʷڇiV<͊zZ `~Pwt|;eiwڦޫ{H6sF|]8յk_?l|j{"
~ K&D燧>$.a4-NУKah'O?X
V*- e*3AJuQ1(QK|e1vQ\OL?8`F`!\OeP"|?,fraeò(f^x^B(Z7|JߋdV(vaFx{JRxKA_?Qs04O]NsO8	cP8p-Q58Po	Y0%oꨓb/jl6ad)Y6:`}?]g-:l|'aaCdu؛#l?2d)ɱ.rC!kNX+i WOr!.Xu2J&Yaw8>{Nd,I$?M.vq`[L|EB8Ǔ?_NZkS6~6\aW
 /Odk LLCyR[b}$& XIܵ&Z@]v	WDVjڂ/RF:IC˂c){.8k]nk]Su\R!A{,xvEBeJ8M{Nj8óhzh{7   PK-      ! M                      [Content_Types].xmlPK-      ! p8ܾ   8               .  _rels/.relsPK-      ! (A   ;  !               drs/slideLayouts/slideLayout1.xmlPK         t    @   PK     ! M        [Content_Types].xml|N0EHC-jaj;+,Kq:=ig ,?ϵYD&oDzCwO-gkcg$./XQ{jsԈHt䒦AFP0skfx(壓8?.C(ũ{R(Mb˳7{-IF#{_R'dK0FFjr'"&@_'    PK     ! p8ܾ   8     _rels/.rels
0Dnz x%ٶ6	(тqLݾQ(NAU ioo'tGHLm^W16
AJMȅ8a22~`Or[;,lĳ@搛}YMGBh]pϔ{J
Loc!"r    PK     ! A K  B
  !   drs/slideLayouts/slideLayout1.xmlVMs0wA{b$a<@fJK/`
,YH]I4Z31,v]kx86#w0bʼ~XLKDNl7OCߐ|0֪,I-XE̹TLRXxի$+t;ˤ"~f\.KʾJ\1afX2MAS_d7
/'FN01N<GT0xh"dB3D]i㮞iTىf1`m_E$IL`M$ckhYZŷI< <
Ztc8rmTIt]\^A5vapɲ/2߸O;<!6 @?'.8{CVWvoȳ	/4>. qH&dp28=a8HdMh	e98}TK58­k/tн@/vҫ<e\ov˻~Ps$?ʈ|etU4dRy9sFg5-ཛྷ'/RGoiT>k[vo_.CkU@hܱؗ
{h?9((X@
=_B%577M`3q7   PK-      ! M                      [Content_Types].xmlPK-      ! p8ܾ   8               .  _rels/.relsPK-      ! A K  B
  !               drs/slideLayouts/slideLayout1.xmlPK             0 K  PK     ! M        [Content_Types].xml|N0EHC-jaj;+,Kq:=ig ,?ϵYD&oDzCwO-gkcg$./XQ{jsԈHt䒦AFP0skfx(壓8?.C(ũ{R(Mb˳7{-IF#{_R'dK0FFjr'"&@_'    PK     ! p8ܾ   8     _rels/.rels
0Dnz x%ٶ6	(тqLݾQ(NAU ioo'tGHLm^W16
AJMȅ8a22~`Or[;,lĳ@搛}YMGBh]pϔ{J
Loc!"r    PK     ! ٳP    !   drs/slideLayouts/slideLayout1.xmln0߷>&v&֝.4Xd1*˂zɞ~l'NFv(2?I1U4\s/<%R>ͽǇG|?\܈K!MNZa[^QsY+.٦S?]	?
_Rzy=|ٔKťm!j!~-ijMin Nd
ξsZxBoZD
6֜s\F=hN6ߴZvJ@Hw)O=滍W4l܃ќ,a&;;lkw BU譜PZIxP՚R8z[gCd:Q~+-METg>ti!(2hY,ӤY6M&&QIO'-Zv.ҟJBsa֍0
54 >zpIspHPk\^<UFp
w+]܈=[^Qc&.=p3!d?XQM1!<^Y{iCiV24:P$܄gU3~b'lL;AwIEq,`tҵ#d^"P$QI;-Cț	za|xɑi==GJYq G`eҝDJL4G% )0;6('gtN	K?p`eN&LwF&,֍墨o\,Nm)x[    PK-      ! M                      [Content_Types].xmlPK-      ! p8ܾ   8               .  _rels/.relsPK-      ! ٳP    !               drs/slideLayouts/slideLayout1.xmlPK         l        PK     ! M        [Content_Types].xml|N0EHC-jaj;+,Kq:=ig ,?ϵYD&oDzCwO-gkcg$./XQ{jsԈHt䒦AFP0skfx(壓8?.C(ũ{R(Mb˳7{-IF#{_R'dK0FFjr'"&@_'    PK     ! p8ܾ   8     _rels/.rels
0Dnz x%ٶ6	(тqLݾQ(NAU ioo'tGHLm^W16
AJMȅ8a22~`Or[;,lĳ@搛}YMGBh]pϔ{J
Loc!"r    PK     ! ;VO    !   drs/slideLayouts/slideLayout1.xmln0El(
vM7yrlHU;$I]Fу{8Z}Pra2\\|,D058-~=aʠ-viPW1(piH~[HId4\Ԡ)vQYNģHJ0SԜ@29uIu>,^|NJKfak")1w+9Yzdy0z(ޤo%(_ϧPqZ6])	JG&A2*#~$&
rv&J90cg <'yW|Ldc1baW+dyJ*3*Jא@ËVEP D,Cۀ$D'h<|AI3SC!7ȫdMlA`e"&ê$5@?`t$6w3JSfg,
=A}|&}Rtg؝:W^mIrvo>zLd>޴Er#H;B_Bc   PK-      ! M                      [Content_Types].xmlPK-      ! p8ܾ   8               .  _rels/.relsPK-      ! ;VO    !               drs/slideLayouts/slideLayout1.xmlPK                          B l e n d s  zN         	             `              33 PP  `           33       33 `          ___       MMM  `             1   3   `          333   f p KN ā vI `           j@v ۩ ῑ ΂ H `           Q_{       >    ?   "  d      d         @              ,           ?  n  <      d       @                    `  7         `  2    @    `  7    `    `  2          n    ?   "  d      d        @                              @@       ``           @ n    ?   "  d      d         @                                @@       ``           P R      	           	          	    @     	    `     	        `               p >                                                   >                                                    #y  PK     !         [Content_Types].xml|N0H+r@%r(0r&7yܪ}{&i*T8f;L6VT-{V~n^{)@ŀ< uw}l	IvVNLTL3pG|ﴉ`(UoȮy=J2:88Z	)9kR/Ju"(\fhnX	soiɶGgϤqsJ8`ֳ'*e$ީ3/z   PK     ! *   8     _rels/.rels
0DnzЃXmlo0of5OIw
AN{cݠv=m 838yG
6U}	ShLq`L)d=Ҍ\@.;3, ;$e͂): vq}j:zɥ'k茜(f,ƁXA6\m>    PK     ! FbH  (  !   drs/slideMasters/slideMaster1.xmlZn8/wx-\Kd9B""C:ŞiP ٸ}}>$?jnȵ DjD3c.?ez$%Os!睍,|}LfLsF"&L)`<Z
Q!$]^cI^fXey?\o0ѡkaS1I<^e	m$X>_X+JzzkISRAKG=DU
!@+əR7$"&tpg*ߘgF$^ͿDlx) BReJO>RU<ȼ9K",.Hcp
9b3sc[P}=4ݮ`i"8eadp]۞=}78K:B#/qɉD 6;0;0;0l,pүȤۉ* Wǻ$f`߅Whᓘ&Q;bJ~&dw~4`s$bǈufy6e`T7CK+jo$Д=jq8_ o߿56HbFA]/NV,S}F٠T_C 7ѵ`X>	tM	&Fn#qp\w?k+_;^.۠h +\WFc(ctrHt"5"|`pm?P|"Pm`3)O` jt3A6`	ȮPD؎@J6+bf|@^@	!Wp-BxV-q2Š	]Hyp"~_`I<,^}4{o~.?&3wPbIZ&j1Δ-
%9B>LLNY5Cl
?,H*aIOyX9LD->u"ւ҉%-@Sgljؔקh(Y-MsPK7 (;`[+?T3&   PK-      !                       [Content_Types].xmlPK-      ! *   8               ,  _rels/.relsPK-      ! FbH  (  !               drs/slideMasters/slideMaster1.xmlPK              U+   M+           *   (    	                    
          	   v    	          +     
       C (                 G r o u p   2    "               +    ~    	     P  @      
       C (                 G r o u p   3    "               D  w  o       
     
   l       h                       ?   ?         R e c t a n g l e   4          P  P      N                       
           
                       
     
  #                             Z d            ?   ?         R e c t a n g l e   5    "               P  @      N                       
           
                       ~    	     P
  0      
   	    C (                 G r o u p   6    "              N    y       
     
   l       (                       ?   ?         R e c t a n g l e   7          P
        N                       
           
                       
     
  #                             Z d            ?   ?         R e c t a n g l e   8    "              P
  0      N                       
           
                       
   
  
  #                              d            ?   ?         R e c t a n g l e   9    "                   a  *   N                       
           
                        
     
   n                              ?   ?         R e c t a n g l e   1 0                  N                       
           
                       
     
  #       (                      Z d            ?   ?         R e c t a n g l e   1 1    "                 +  )   N                       
           
                       
      
   f      h                  ?   ?         R e c t a n g l e   9        S #                X                  Click to edit Master title style     !          !        		 L   
      
   b                    ?   ?         R e c t a n g l e   1 0        	                            R   Click to edit Master text stylesSecond levelThird levelFourth levelFifth level     !                          S        		 A
   
      
   h      H                  ?   ?         R e c t a n g l e   1 4    "1	  +	  PK     !         [Content_Types].xmlJ0*miG]`Hm6	Xwt?.
g#Wi3E).+7
>ONޑ1ˋz"+R
RhB.} /<^ITխ%rHK4uK~I<n@idҥ CƔȈPf^Ã|1@ڰ\}/i5$^1g24%(kʿS̉uVSF~_|'sHl{.?|   PK     ! 1_a        _rels/.relsj0ѽqCNo^K
[ILcX&m߾0XFo;>0xMe`|X}đI`߽N4aG2$RKIZ)4(M9`ctB{m:f@`3n|O,ܗr޾jxR0T,0@}WBLǬ5v    PK     ! SP       drs/shapexml.xmlVn6}/ Zh-E*_g4EEj(RI!%NvQ,"33X
u](x#\2.ޮGjCeJ<y}մ6zZ%^nL5jT%2Kj0wJKC*E^I]|U[m-vդHyDgp'aU(6](gBI5= ߋ(T58T-rgZCiZ8;E*ʉyfj@" ݶv- L?T1
D1{X?*Ώ` 7G6p)?00VD1"n++]\;(b%F*P|=Nu!{8auubEjD~(X.zu8.bc4/ҔK8a]uӪVTC
{]}⎄鎠Е(RΆ._M@0鋕8W~M~~<&~xDq\D)$?1vT
 9 ᚈL	TʮdB631[q4pGU'?[x5_W2Uk]HZث3}SZhʸKl3=V|S+FAKsZApp>ڙ)UԎRf9Uh#?D}ޮx 7W#M!_#⋄aA8˙lʅuT2xM\f#w-+WoTWr@V]kW-։<z'%׃tr	d_\-8vl߷cƍ3p_H#(mOK1iWss}ﲘ)ifEBvbn<F2o)lf_2jf,Ŋ9^=uγS|{y7ۣ}{z6׀<Fo˙m`".\[)O(՟xY sqY:rl[оd2~ē86w`HsGׯ[h/>Iԉ6	mR,pjoQ_.j*t+GT};ە2-UI=RQjm?9Z gUiY4D|`95wo9m[*V`uJgtBz/    PK     ! aMM         drs/downrev.xmlD]K0
޹"ceCS^zy5IIb?pYmFݲWx'ȔV*S<|@#Laݬ0v09EY&.ܗisۑ]et8Dny$Q`Gۆse~S=|ixBݎO:V=.?M
HU)D5    PK-      !                       [Content_Types].xmlPK-      ! 1_a                  .  _rels :2024-07-31 16:33:46
2024-07-31 16:33:46,202 - INFO - TCP Packet: 127.0.0.1:48290 -> 127.0.0.1:8000  len=66 , payload:None :2024-07-31 16:33:46
2024-07-31 16:33:46,205 - INFO - TCP Packet: 127.0.0.1:48290 -> 127.0.0.1:8000  len=66 , payload:None :2024-07-31 16:33:46
2024-07-31 16:33:46,207 - INFO - TCP Packet: 127.0.0.1:8000 -> 127.0.0.1:48290  len=16706 , payload:/.relsPK-      ! SP                 )  drs/shapexml.xmlPK-      ! aMM                     drs/downrev.xmlPK                   `p               X                       
                         		         B
   
      
   h      H                  ?   ?         R e c t a n g l e   1 5    "0	  *	  PK     !         [Content_Types].xmlJ0*miG]`Hm6	Xwt?.
g#Wi3E).+7
>ONޑ1ˋz"+R
RhB.} /<^ITխ%rHK4uK~I<n@idҥ CƔȈPf^Ã|1@ڰ\}/i5$^1g24%(kʿS̉uVSF~_|'sHl{.?|   PK     ! 1_a        _rels/.relsj0ѽqCNo^K
[ILcX&m߾0XFo;>0xMe`|X}đI`߽N4aG2$RKIZ)4(M9`ctB{m:f@`3n|O,ܗr޾jxR0T,0@}WBLǬ5v    PK     ! 93q       drs/shapexml.xmlVMo6 x-l,b.AŞiHJщo(9vbbp8#?~W%W)Nx!LiiB&*p8SQ_>ֳfجYܹz52Wh>ZieVajo{UN8T~z(4?+},eE3-*y$"-YXyt	%^Dl$¡f8unyȕHs{>CR,uc03gS	&EOllI]bl^8d4Ǆ$`L0OHX1RCn#!62[##8mVEYF^WvHp,'qG /."Fh<\,?/gyJJ*5iVHFAHM-JEVH<H+TQ?iMAtN0Χ0օVfߎ=$|:D{D M̪ʢJe~(nۥN}8Q	L8Lx82"8_Dx9_̗2UKM>}HTZXDy$?ָo7 E
[RIewx	M#SUԎZF
F"s>R[Cڛr+	psc8{ܐ*/<ċlOWZZk·aFgZԒ	u\/gs@Nm#.wR}ݗg\R]/:;M8&D9n˃OwzGtU®=\8"`ۍnp$cѺ^;hw+*,t-t㎿it[X-kU3zb1WkýzNŷg'vv{96O`<O.k6S".JW
2ZtuC&lrw	8xdh#!=Iۮ,~JI(!ڕ5&rR	jըj{ŷ/'sU:('j; /@˄Dt7"74m?A8oy|%ēh2QTaJҁJ6dө1km.{M/g   PK     ! (?         drs/downrev.xmlDKK@a;-RZ"5s;afLBsz;^|gY"A\YqvdeR0bg.h,C#"}
LJ_d/@:!FHᦗi,CZNQpJWu,c|X>?>nO/E+HAu@)rQ5j    PK-      !                       [Content_Types].xmlPK-      ! 1_a                  .  _rels/.relsPK-      ! 93q                 )  drs/shapexml.xmlPK-      ! (?                     drs/downrev.xmlPK                  `p            	  Z                      
                          		         
   
      
   h                        ?   ?         R e c t a n g l e   1 6    "	  Â	  PK     !         [Content_Types].xmlJ0*miG]`Hm6	Xwt?.
g#Wi3E).+7
>ONޑ1ˋz"+R
RhB.} /<^ITխ%rHK4uK~I<n@idҥ CƔȈPf^Ã|1@ڰ\}/i5$^1g24%(kʿS̉uVSF~_|'sHl{.?|   PK     ! 1_a        _rels/.relsj0ѽqCNo^K
[ILcX&m߾0XFo;>0xMe`|X}đI`߽N4aG2$RKIZ)4(M9`ctB{m:f@`3n|O,ܗr޾jxR0T,0@}WBLǬ5v    PK     ! ~9       drs/shapexml.xmlVo6~AZ%2Ng"-QT(9vb((8':{PΝMdo|7zM]1LTR$hw5e377EŚ7k3x7ZFHǃҽ+y4YJ;EñHV#R8*~o	%EH e\ku6lxH%X15l@c2mv䐸au	ܜ6R)<(fLWED~T98<>68cC#&Ȏvֺ1r)Hݶ1:NMQGՑV)t=p8^{Zy2ƛ`Fr|&|A8ˋ4N~QUjTfpUA_?

^EJ($pbYj玕( c]>9x*b{t⅛0? ^c?9m!őG'n#[ͪET]aEgLP_gbI8zI4қ/x^,]gJIUK];iA3!T*-44ruXyX|3%#tT&aO;NC;1^Ee`PEZw9|"V\G׹ܐ
)8ChV |e"j"I?K'Bl洑\]>2]e RYv\u41;땔X_we`gTdg&}ZHk'}.e{kHGw5
Fdl5jS%m݂mB,fJ-=k(0Z~KdYWͯ43xBc!{bS<}wO>"}}bowO0.1czGYL'>+S;"}z1^8opi&0c2^FI1*ܶUQq|%އlϟi	hjp]oӀ[T;kέ4Npj~#5^IQa)%ĸ_Jen*,NJIwAH欲`G$['mIY25U\fR5_ƧC?jaxaUQbϙn-r{`g>'X7ozF^"~h/:-_4 dz4NGNY*   PK     ! N         drs/downrev.xmlDj0D9^F	!dum9$#]a3zYLeeko0H!yXK{7ehX Bs+EdbW[1.#\w<MklM|PVQu+[s92Nl?x~7VQ_Q
H3`ar,r\TW?    PK-      !                       [Content_Types].xmlPK-      ! 1_a                  .  _rels/.relsPK-      ! ~9                 )  drs/shapexml.xmlPK-      ! N                   s  drs/downrev.xmlPK         w         `              p                *            
                                   		         <    
        c $             	   ?             33       33  i    )        _ _ _ P P T 1 2   	     $    0        _ _ _ P P T 1 0        .   w40B    PK     !         [Content_Types].xmlN0EH-J@%ǎǢ|ș$زULTB l,3;rØJB+$G]7O٭V<a(7IR{pgL=r85v&uQ뉑8CX=$␴?6NJCFB.ʹ'.+YT^e55 ð_g -;Ylݎ|6^N`?[   PK     ! ֧   6     _rels/.relsj0}Q%v/C/} (h"O
= C?hv=Ʌ%[xp{۵_Pѣ<1H0ORBdJE4b$q_6LR7`0̞O,En7Lib/Seе   PK     ! ky         theme/theme/themeManager.xmlM
 @}w7c(Ebˮ CAǠҟ7՛KY,e.|,H,lxɴIsQ}#Ր ֵ+!,^$j=GW)E+&
8   PK     ! 㛨
  3     theme/theme/theme1.xml[돛H~΀y،xޞ4ųڏ6`p1ۓLr)i_={^+rCZ7YUT*iWIVfh*MʄUOi{nuZ
_6lvs{s͚W&-ٲmIj-򛱦7JU)YL8am#9
jN:yБW?,ԛ7oح c~N$9N71ՍG,aִtGěcGi7q`n|P"M~ oZGF"}8hgu!?bɲ=I
Tv˪lOX
# Y6`l]a)=]qsWd>M_e4eS54ͦʳ$N|vڬ)0[ՌQ3k5 FjM $m[p90}f	[ -'{'iHݧ0ؐ		Z8YpNp1ᥪQ:Q kV <
Cn
41Ľ.*GEӏ	3[8kA^Ύ03!$zfI*{a㩺v*1kuN7eSqچ&L]fiʕ|D_Y6uYsA/ڴV򬘩8NyI>x~Xp+?s2۾{=(i~O'7-{N>*|[c`bDG&YBLw஄=XY3QΜءN;1ghO$".V`BD.jp_ãQ|Y]+)]uC=%@xcmc7>[Y5Am9ܺqsU;ZZʼ$M_Hy0os^5Cl6oke:ٶ(DuAh_.& ' vC>ze!_M`llŻR6k`OPU=Ek{0';%5󷻓xZd%aP2SK(UE
E0lY_C	Q:(EUnlǍ,mbdb#7=	=/hyΒ$-C
H\dͣe"목*n**uB,3_f Fh0UEH1,gF!	Dw/9Rd-a$"7GS;R
dzQ% <B6Ϡ/%XnhtcZ1wɢ~821g*dr L@]9HdF&^QG'O/˷0wDhFV9DyPA1-dq-rJ~`!R`61nӂh#;&~֏wYNmOM.y}G'.P/sUw @ w m{L..-Grۻ}C%ܝ_J3j:{ \Vsj	mV.
g_;(Y(#FkSgY<Rz$3#mOYQ6ey	X3Ue:bEC1#^Iɶ8{\d7SbϾ|D/%ĳxϾ_<a"q)] +Sja'Ēb!3SrHaCtQSrw(-.
=mCn㠼y!O#Mk@OD78&솜K<k!7ح||C7Q+}Avb!Q]ZZ<Hk^*,"缧1d!iLi 'dǖ=65*r
- (q\^eJvPV}H.B`(F?.2.рZ|qȫ.VpK5ħȑjxFkbx	!̳pqL!gJƺ7g14ю\1"	-т08g/|􀟳pplr-\w2\P|
%cYt{&ZTt\|s9O.g50p%=.aڮtagoNu_:pĔup1/Y\C6u/r.LTp?J\7uSd~ɣ꓿.nEK.\gh>g2HϹOz(]pR-Ltqt7./pilo"G
ᨈk\2ҵQv]K+PuE M>M
?7J	{9#pxӑ(I5u/MM;lG!Sg41cלSXn" C+O Y_o   PK     ! ѐ     '   theme/theme/_rels/themeManager.xml.relsM
0wooӺ&݈Э56?$Q,.aic21h:qm@RN;d`o7gK(M&$R(.1r'JЊT8V"AȻHu}|$b{ P8g/]QAsم(#L[    PK-      !                       [Content_Types].xmlPK-      ! ֧   6               0  _rels/.relsPK-      ! ky                     theme/theme/themeManager.xmlPK-      ! 㛨
  3                 theme/theme/theme1.xmlPK-      ! ѐ     '               theme/theme/_rels/themeManager.xml.relsPK      ]        :  <?xml version="1.0" encoding="UTF-8" standalone="yes"?>
<a:clrMap xmlns:a="http://schemas.openxmlformats.org/drawingml/2006/main" bg1="lt1" tx1="dk1" bg2="lt2" tx2="dk2" accent1="accent1" accent2="accent2" accent3="accent3" accent4="accent4" accent5="accent5" accent6="accent6" hlink="hlink" folHlink="folHlink"/> 
